

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:48:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1564     00D0  0086               	movwf	6	;volatile
  1565     00D1                     l1484:
  1566                           
  1567                           ;adcInterrupt.c: 60:             ADCON0bits.CHS = 0b1010;
  1568     00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1569     00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1570     00D3  081F               	movf	31,w	;volatile
  1571     00D4  39C3               	andlw	-61
  1572     00D5  3828               	iorlw	40
  1573     00D6  009F               	movwf	31	;volatile
  1574                           
  1575                           ;adcInterrupt.c: 61:             break;
  1576     00D7  293E               	goto	l29
  1577     00D8                     l1486:
  1578                           
  1579                           ;adcInterrupt.c: 63:             ANSELH = ANSELH | 0b00001000;
  1580     00D8  1683               	bsf	3,5	;RP0=1, select bank3
  1581     00D9  1703               	bsf	3,6	;RP1=1, select bank3
  1582     00DA  0809               	movf	9,w	;volatile
  1583     00DB  3808               	iorlw	8
  1584     00DC  0089               	movwf	9	;volatile
  1585                           
  1586                           ;adcInterrupt.c: 64:             TRISB = TRISB | 0b00010000;
  1587     00DD  1683               	bsf	3,5	;RP0=1, select bank1
  1588     00DE  1303               	bcf	3,6	;RP1=0, select bank1
  1589     00DF  0806               	movf	6,w	;volatile
  1590     00E0  3810               	iorlw	16
  1591     00E1  0086               	movwf	6	;volatile
  1592     00E2                     l1488:
  1593                           
  1594                           ;adcInterrupt.c: 65:             ADCON0bits.CHS = 0b1011;
  1595     00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1596     00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1597     00E4  081F               	movf	31,w	;volatile
  1598     00E5  39C3               	andlw	-61
  1599     00E6  382C               	iorlw	44
  1600     00E7  009F               	movwf	31	;volatile
  1601                           
  1602                           ;adcInterrupt.c: 66:             break;
  1603     00E8  293E               	goto	l29
  1604     00E9                     l1490:
  1605                           
  1606                           ;adcInterrupt.c: 68:             ANSELH = ANSELH | 0b00010000;
  1607     00E9  1683               	bsf	3,5	;RP0=1, select bank3
  1608     00EA  1703               	bsf	3,6	;RP1=1, select bank3
  1609     00EB  0809               	movf	9,w	;volatile
  1610     00EC  3810               	iorlw	16
  1611     00ED  0089               	movwf	9	;volatile
  1612                           
  1613                           ;adcInterrupt.c: 69:             TRISB = TRISB | 0b00000001;
  1614     00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1615     00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1616     00F0  0806               	movf	6,w	;volatile
  1617     00F1  3801               	iorlw	1
  1618     00F2  0086               	movwf	6	;volatile
  1619     00F3                     l1492:
  1620                           
  1621                           ;adcInterrupt.c: 70:             ADCON0bits.CHS = 0b1100;
  1622     00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1623     00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1624     00F5  081F               	movf	31,w	;volatile
  1625     00F6  39C3               	andlw	-61
  1626     00F7  3830               	iorlw	48
  1627     00F8  009F               	movwf	31	;volatile
  1628                           
  1629                           ;adcInterrupt.c: 71:             break;
  1630     00F9  293E               	goto	l29
  1631     00FA                     l1494:
  1632                           
  1633                           ;adcInterrupt.c: 73:             ANSELH = ANSELH | 0b00100000;
  1634     00FA  1683               	bsf	3,5	;RP0=1, select bank3
  1635     00FB  1703               	bsf	3,6	;RP1=1, select bank3
  1636     00FC  0809               	movf	9,w	;volatile
  1637     00FD  3820               	iorlw	32
  1638     00FE  0089               	movwf	9	;volatile
  1639                           
  1640                           ;adcInterrupt.c: 74:             TRISB = TRISB | 0b00100000;
  1641     00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1642     0100  1303               	bcf	3,6	;RP1=0, select bank1
  1643     0101  0806               	movf	6,w	;volatile
  1644     0102  3820               	iorlw	32
  1645     0103  0086               	movwf	6	;volatile
  1646     0104                     l1496:
  1647                           
  1648                           ;adcInterrupt.c: 75:             ADCON0bits.CHS = 0b1101;
  1649     0104  1283               	bcf	3,5	;RP0=0, select bank0
  1650     0105  1303               	bcf	3,6	;RP1=0, select bank0
  1651     0106  081F               	movf	31,w	;volatile
  1652     0107  39C3               	andlw	-61
  1653     0108  3834               	iorlw	52
  1654     0109  009F               	movwf	31	;volatile
  1655                           
  1656                           ;adcInterrupt.c: 76:             break;
  1657     010A  293E               	goto	l29
  1658     010B                     l1500:
  1659                           
  1660                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1661                           ; Switch size 1, requested type "simple"
  1662                           ; Number of cases is 1, Range of values is 0 to 0
  1663                           ; switch strategies available:
  1664                           ; Name         Instructions Cycles
  1665                           ; simple_byte            4     3 (average)
  1666                           ; direct_byte           11     8 (fixed)
  1667                           ; jumptable            260     6 (fixed)
  1668                           ;	Chosen strategy is simple_byte
  1669     010B  1283               	bcf	3,5	;RP0=0, select bank0
  1670     010C  1303               	bcf	3,6	;RP1=0, select bank0
  1671     010D  083A               	movf	adc_init@channel+1,w
  1672     010E  3A00               	xorlw	0	; case 0
  1673     010F  1903               	skipnz
  1674     0110  2912               	goto	l1972
  1675     0111  293E               	goto	l29
  1676     0112                     l1972:
  1677                           
  1678                           ; Switch size 1, requested type "simple"
  1679                           ; Number of cases is 14, Range of values is 0 to 13
  1680                           ; switch strategies available:
  1681                           ; Name         Instructions Cycles
  1682                           ; simple_byte           43    22 (average)
  1683                           ; direct_byte           50     8 (fixed)
  1684                           ; jumptable            260     6 (fixed)
  1685                           ;	Chosen strategy is simple_byte
  1686     0112  0839               	movf	adc_init@channel,w
  1687     0113  3A00               	xorlw	0	; case 0
  1688     0114  1903               	skipnz
  1689     0115  281F               	goto	l1442
  1690     0116  3A01               	xorlw	1	; case 1
  1691     0117  1903               	skipnz
  1692     0118  282E               	goto	l1446
  1693     0119  3A03               	xorlw	3	; case 2
  1694     011A  1903               	skipnz
  1695     011B  283F               	goto	l1450
  1696     011C  3A01               	xorlw	1	; case 3
  1697     011D  1903               	skipnz
  1698     011E  2850               	goto	l1454
  1699     011F  3A07               	xorlw	7	; case 4
  1700     0120  1903               	skipnz
  1701     0121  2861               	goto	l1458
  1702     0122  3A01               	xorlw	1	; case 5
  1703     0123  1903               	skipnz
  1704     0124  2872               	goto	l1462
  1705     0125  3A03               	xorlw	3	; case 6
  1706     0126  1903               	skipnz
  1707     0127  2883               	goto	l1466
  1708     0128  3A01               	xorlw	1	; case 7
  1709     0129  1903               	skipnz
  1710     012A  2894               	goto	l1470
  1711     012B  3A0F               	xorlw	15	; case 8
  1712     012C  1903               	skipnz
  1713     012D  28A5               	goto	l1474
  1714     012E  3A01               	xorlw	1	; case 9
  1715     012F  1903               	skipnz
  1716     0130  28B6               	goto	l1478
  1717     0131  3A03               	xorlw	3	; case 10
  1718     0132  1903               	skipnz
  1719     0133  28C7               	goto	l1482
  1720     0134  3A01               	xorlw	1	; case 11
  1721     0135  1903               	skipnz
  1722     0136  28D8               	goto	l1486
  1723     0137  3A07               	xorlw	7	; case 12
  1724     0138  1903               	skipnz
  1725     0139  28E9               	goto	l1490
  1726     013A  3A01               	xorlw	1	; case 13
  1727     013B  1903               	skipnz
  1728     013C  28FA               	goto	l1494
  1729     013D  293E               	goto	l29
  1730     013E                     l29:
  1731                           
  1732                           ;adcInterrupt.c: 79:     ADCON1bits.ADFM = 0;
  1733     013E  1683               	bsf	3,5	;RP0=1, select bank1
  1734     013F  1303               	bcf	3,6	;RP1=0, select bank1
  1735     0140  139F               	bcf	31,7	;volatile
  1736                           
  1737                           ;adcInterrupt.c: 80:     ADCON1bits.VCFG0 = 0;
  1738     0141  121F               	bcf	31,4	;volatile
  1739                           
  1740                           ;adcInterrupt.c: 81:     ADCON1bits.VCFG1 = 0;
  1741     0142  129F               	bcf	31,5	;volatile
  1742     0143                     l1502:
  1743                           
  1744                           ;adcInterrupt.c: 83:     ADCON0bits.ADCS = 0b10;
  1745     0143  1283               	bcf	3,5	;RP0=0, select bank0
  1746     0144  1303               	bcf	3,6	;RP1=0, select bank0
  1747     0145  081F               	movf	31,w	;volatile
  1748     0146  393F               	andlw	-193
  1749     0147  3880               	iorlw	128
  1750     0148  009F               	movwf	31	;volatile
  1751     0149                     l1504:
  1752                           
  1753                           ;adcInterrupt.c: 84:     ADCON0bits.ADON = 1;
  1754     0149  141F               	bsf	31,0	;volatile
  1755     014A                     l1506:
  1756                           
  1757                           ;adcInterrupt.c: 85:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1758     014A  3020               	movlw	32
  1759     014B  1283               	bcf	3,5	;RP0=0, select bank0
  1760     014C  1303               	bcf	3,6	;RP1=0, select bank0
  1761     014D  00BB               	movwf	??_adc_init
  1762     014E                     u1117:
  1763     014E  0BBB               	decfsz	??_adc_init,f
  1764     014F  294E               	goto	u1117
  1765     0150  0000               	nop
  1766     0151                     l1508:
  1767                           
  1768                           ;adcInterrupt.c: 87:     PIR1bits.ADIF = 0;
  1769     0151  1283               	bcf	3,5	;RP0=0, select bank0
  1770     0152  1303               	bcf	3,6	;RP1=0, select bank0
  1771     0153  130C               	bcf	12,6	;volatile
  1772     0154                     l1510:
  1773                           
  1774                           ;adcInterrupt.c: 88:     PIE1bits.ADIE = 1;
  1775     0154  1683               	bsf	3,5	;RP0=1, select bank1
  1776     0155  1303               	bcf	3,6	;RP1=0, select bank1
  1777     0156  170C               	bsf	12,6	;volatile
  1778     0157                     l1512:
  1779                           
  1780                           ;adcInterrupt.c: 89:     INTCONbits.PEIE = 1;
  1781     0157  170B               	bsf	11,6	;volatile
  1782     0158                     l1514:
  1783                           
  1784                           ;adcInterrupt.c: 90:     INTCONbits.GIE = 1;
  1785     0158  178B               	bsf	11,7	;volatile
  1786     0159                     l43:
  1787     0159  0008               	return
  1788     015A                     __end_of_adc_init:
  1789                           
  1790                           	psect	text3
  1791     069D                     __ptext3:	
  1792 ;; *************** function _UART_TX_config *****************
  1793 ;; Defined at:
  1794 ;;		line 20 in file "Usart.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;  baudrate        2   25[BANK0 ] unsigned int 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;		None
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg, status,2
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
